universitas,idqsworld
http://www.wikidata.org/entity/Q1074117,renmin-peoples-university-china
http://www.wikidata.org/entity/Q1137665,ghent-university
http://www.wikidata.org/entity/Q1136919,iowa-state-university
http://www.wikidata.org/entity/Q1180978,deakin-university
http://www.wikidata.org/entity/Q1147063,jawaharlal-nehru-university
http://www.wikidata.org/entity/Q1149777,nagoya-institute-technology-nit
http://www.wikidata.org/entity/Q1152190,ritsumeikan-university
http://www.wikidata.org/entity/Q1192619,yokohama-national-university
http://www.wikidata.org/entity/Q1273188,universite-paul-sabatier-toulouse-iii
http://www.wikidata.org/entity/Q1275285,ecole-de-management-strasbourg
http://www.wikidata.org/entity/Q1278780,southern-cross-university
http://www.wikidata.org/entity/Q1379834,peter-great-saint-petersburg-polytechnic-university
http://www.wikidata.org/entity/Q1414861,university-exeter
http://www.wikidata.org/entity/Q1423677,university-sunshine-coast
http://www.wikidata.org/entity/Q1473615,kent-state-university
http://www.wikidata.org/entity/Q1466666,national-research-tomsk-polytechnic-university
http://www.wikidata.org/entity/Q1480421,university-dhaka
http://www.wikidata.org/entity/Q1458113,university-victoria
http://www.wikidata.org/entity/Q1494353,airlangga-university
http://www.wikidata.org/entity/Q1514597,universidad-de-las-americas-puebla-udlap
http://www.wikidata.org/entity/Q1510516,university-science-technology-beijing
http://www.wikidata.org/entity/Q1506552,ural-federal-university-urfu
http://www.wikidata.org/entity/Q1539696,instituto-politecnico-nacional-ipn
http://www.wikidata.org/entity/Q1549932,university-punjab
http://www.wikidata.org/entity/Q1633859,institut-national-des-sciences-appliquees-de-lyon-insa
http://www.wikidata.org/entity/Q1711196,huazhong-university-science-technology
http://www.wikidata.org/entity/Q1742161,university-mons
http://www.wikidata.org/entity/Q1777988,south-ural-state-university-national-research-university
http://www.wikidata.org/entity/Q1756541,vytautas-magnus-university
http://www.wikidata.org/entity/Q1869028,london-metropolitan-university
http://www.wikidata.org/entity/Q1851075,universidade-federal-de-santa-catarina
http://www.wikidata.org/entity/Q1933558,universite-de-toulouse-ii-le-mirail
http://www.wikidata.org/entity/Q2096524,ulster-university
http://www.wikidata.org/entity/Q2297486,universita-degli-studi-roma-tre
http://www.wikidata.org/entity/Q2503809,kingston-university-london
http://www.wikidata.org/entity/Q2531629,verona-university
http://www.wikidata.org/entity/Q2919325,jordan-university-science-technology
http://www.wikidata.org/entity/Q3518863,indian-institute-technology-guwahati-iitg
http://www.wikidata.org/entity/Q3551328,universidad-de-talca
http://www.wikidata.org/entity/Q3551621,universite-de-lille
http://www.wikidata.org/entity/Q3732873,escuela-superior-politecnica-del-litoral-espol
http://www.wikidata.org/entity/Q3997314,universidad-eafit
http://www.wikidata.org/entity/Q4095278,manipal-academy-higher-education
http://www.wikidata.org/entity/Q4115992,american-university-sharjah
http://www.wikidata.org/entity/Q6156516,ulacit-universidad-latinoamericana-de-ciencia-y-tecnologia-costa-rica
http://www.wikidata.org/entity/Q7382780,rutgers-state-university-new-jersey-newark
http://www.wikidata.org/entity/Q7452397,institute-technology-sepuluh-nopember
http://www.wikidata.org/entity/Q7710683,thapar-institute-engineering-technology-deemed-be-university
http://www.wikidata.org/entity/Q7895319,imam-abdulrahman-bin-faisal-university-iau-formerly-university-dammam
http://www.wikidata.org/entity/Q7894232,universidad-anahuac
http://www.wikidata.org/entity/Q7894438,universiti-tunku-abdul-rahman-utar
http://www.wikidata.org/entity/Q17372833,tashkent-institute-irrigation-agricultural-mechanization-engineers-tiiame
http://www.wikidata.org/entity/Q152838,university-gottingen
http://www.wikidata.org/entity/Q10159,ecole-normale-superieure-de-lyon
http://www.wikidata.org/entity/Q7842,university-tokyo
http://www.wikidata.org/entity/Q25864,universidad-politecnica-de-madrid
http://www.wikidata.org/entity/Q40025,friedrich-alexander-universitat-erlangen-nurnberg
http://www.wikidata.org/entity/Q40006,hanyang-university
http://www.wikidata.org/entity/Q43406,national-tsing-hua-university
http://www.wikidata.org/entity/Q1141452,western-sydney-university
http://www.wikidata.org/entity/Q1148782,kumamoto-university
http://www.wikidata.org/entity/Q1145731,university-technology-sydney
http://www.wikidata.org/entity/Q1191132,nagoya-university
http://www.wikidata.org/entity/Q1249005,university-dundee
http://www.wikidata.org/entity/Q1243705,university-modena-reggio-emilia
http://www.wikidata.org/entity/Q1310333,holy-spirit-university-kaslik
http://www.wikidata.org/entity/Q1336952,university-brawijaya
http://www.wikidata.org/entity/Q1333399,university-leicester
http://www.wikidata.org/entity/Q1326975,university-wyoming
http://www.wikidata.org/entity/Q1411222,george-mason-university
http://www.wikidata.org/entity/Q1432030,jilin-university
http://www.wikidata.org/entity/Q1420239,temple-university
http://www.wikidata.org/entity/Q1472358,university-houston
http://www.wikidata.org/entity/Q1474019,university-hull
http://www.wikidata.org/entity/Q1509333,georgia-state-university
http://www.wikidata.org/entity/Q1517478,pontificia-universidad-javeriana
http://www.wikidata.org/entity/Q1516684,university-kent
http://www.wikidata.org/entity/Q1579397,bandung-institute-technology-itb
http://www.wikidata.org/entity/Q1537436,pontificia-universidad-catolica-del-ecuador-puce
http://www.wikidata.org/entity/Q1546014,universidad-de-valparaiso-uv
http://www.wikidata.org/entity/Q1576899,universiti-teknologi-mara-uitm
http://www.wikidata.org/entity/Q1544881,university-tampere
http://www.wikidata.org/entity/Q1547084,university-twente
http://www.wikidata.org/entity/Q1604022,beijing-normal-university
http://www.wikidata.org/entity/Q1661242,indian-institute-technology-bombay-iitb
http://www.wikidata.org/entity/Q1665121,institut-polytechnique-de-grenoble-grenoble-institute-technology
http://www.wikidata.org/entity/Q1640731,universitat-politecnica-de-catalunya
http://www.wikidata.org/entity/Q1674548,beijing-university-technology
http://www.wikidata.org/entity/Q1734795,abai-kazakh-national-pedagogical-university
http://www.wikidata.org/entity/Q1723289,universiti-utara-malaysia-uum
http://www.wikidata.org/entity/Q1788342,robert-gordon-university
http://www.wikidata.org/entity/Q1808326,sultan-qaboos-university
http://www.wikidata.org/entity/Q1857773,university-central-lancashire
http://www.wikidata.org/entity/Q1848657,university-tulsa
http://www.wikidata.org/entity/Q2004114,plekhanov-russian-university-economics
http://www.wikidata.org/entity/Q2034790,east-china-normal-university
http://www.wikidata.org/entity/Q2031560,tianjin-university
http://www.wikidata.org/entity/Q2096395,universiti-teknologi-petronas-petronas
http://www.wikidata.org/entity/Q2303432,universidad-de-oviedo
http://www.wikidata.org/entity/Q2302336,university-montana-missoula
http://www.wikidata.org/entity/Q2303536,virginia-commonwealth-university
http://www.wikidata.org/entity/Q2496006,universite-de-cergy-pontoise
http://www.wikidata.org/entity/Q2655352,east-china-university-science-technology
http://www.wikidata.org/entity/Q2738622,university-salford
http://www.wikidata.org/entity/Q2840233,universidade-do-estado-do-rio-de-janeiro-uerj
http://www.wikidata.org/entity/Q3739702,kazakh-ablai-khan-university-international-relations-world-languages
http://www.wikidata.org/entity/Q3997334,universidad-del-rosario
http://www.wikidata.org/entity/Q4120419,university-kufa
http://www.wikidata.org/entity/Q4587760,beijing-jiaotong-university
http://www.wikidata.org/entity/Q4670157,abu-dhabi-university
http://www.wikidata.org/entity/Q5061828,central-south-university
http://www.wikidata.org/entity/Q5055311,universidad-peruana-cayetano-heredia-upch
http://www.wikidata.org/entity/Q5208319,daffodil-international-university
http://www.wikidata.org/entity/Q7056796,north-south-university
http://www.wikidata.org/entity/Q7422990,sarajevo-school-science-technology
http://www.wikidata.org/entity/Q7498066,shippensburg-university
http://www.wikidata.org/entity/Q7896294,university-sharjah
http://www.wikidata.org/entity/Q6017353,independent-university-bangladesh-iub
http://www.wikidata.org/entity/Q660856,islamic-university-technology
http://www.wikidata.org/entity/Q5329668,east-west-university
http://www.wikidata.org/entity/Q6402929,khulna-university-engineering-technology
http://www.wikidata.org/entity/Q4696357,ahsanullah-university-science-technology
http://www.wikidata.org/entity/Q3194784,american-international-university-bangladesh
http://www.wikidata.org/entity/Q13634029,dhaka-university-engineering-technology-gazipur
http://www.wikidata.org/entity/Q7286433,rajshahi-university-engineering-technology
http://www.wikidata.org/entity/Q4989145,chittagong-university-engineering-technology
http://www.wikidata.org/entity/Q29293,escp-business-school-paris
http://www.wikidata.org/entity/Q5695527,hebei-university-technology
http://www.wikidata.org/entity/Q3806225,jakarta-institute-arts
http://www.wikidata.org/entity/Q7458159,sewanee-university-south
